Display name,Description,Data type,Format,Behavior,Required,Searchable,Allow form fill assistance,Choices,Related table,Selecting multiple choices is allowed,Sync with global choice?,Sync this choice with,Default choice,Enum,Autonumber type,Prefix,Minimum number of digits,Seed value,Preview,Schema name,Logical name,Relationship name,Minimum value,Maximum value,Decimal Places,Precision source,Time zone adjustment,Maximum character count,IME mode,Enabel auditing,Sortable
Product ID,,Autonumber,,,Business required,TRUE,TRUE,,,,,,,,String prefixed number,osot-prod,7,1,osot-prod-0000001,osot_ProductID,osot_productid,,,,,,,850,Disable,TRUE,TRUE
Table_Product,Unique identifier for entity instances,Unique identifier,,,System required,TRUE,FALSE,,,,,,,,,,,,,osot_Table_ProductId,osot_table_productid,,,,,,,,,FALSE,FALSE
Table_Organization,,Lookup,,,Optional,TRUE,TRUE,,Table_Organization,,,,,,,,,,,osot_Table_Organization,osot_table_organization,osot_Table_Product_osot_Table_Organization_osot_Table_Organization,,,,,,,,FALSE,FALSE
Product_Name,,Single line of text,Text,Simple,Business required,TRUE,TRUE,,,,,,,,,,,,,osot_Product_Name,osot_Product_Name,,,,,,,,Disable,TRUE,FALSE
Product_Category,,Choice,,Simple,Business required,TRUE,TRUE,TRUE,,FALSE,TRUE,Choices_Products_Categories,,product-category.enum.ts,,,,,,osot_Product_Category,osot_product_category,,,,,,,,,TRUE,FALSE
Product_Code,,Single line of text,Text,Simple,Business required,TRUE,TRUE,,,,,,,,,,,,,osot_Product_Code,osot_product_code,,,,,,,25,Disable,TRUE,FALSE
Product_Description,,Text area,Text,Simple,Business required,TRUE,TRUE,,,,,,,,,,,,,osot_Product_Description,osot_product_description,,,,,,,4000,Disable,TRUE,FALSE
Insurance_Type,,Choice,,Simple,Optional,TRUE,TRUE,TRUE,,FALSE,TRUE,Choices_Insurance_Type,None,insurance-type.enum.ts,,,,,,osot_Insurance_Type,osot_insurance_type,,,,,,,,,TRUE,FALSE
Insurance_Limit,,Currency,,Simple,Optional,TRUE,TRUE,,,,,,,,,,,,,osot_Insurance_Limit,osot_insurance_limit,,0,"922,337,203,685,477",,Currency precision,,,Disable,TRUE,FALSE
Product_Additional_Info,,Single line of text,Text area,Simple,Optional,TRUE,TRUE,,,,,,,,,,,,,osot_Product_Additional_Info,osot_product_additional_info,,,,,,,4000,Auto,TRUE,FALSE
